<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="boardcad/export/DxfExport.java" shared="false" uninstallMode="0"/>
<entry name="doc/.DS_Store" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdPanCommand.class" shared="false" uninstallMode="0"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$17.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/AbstractToolpathGenerator.java" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$DerivableFunction.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Import16.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/settings/Settings.Measurement.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/AbstractDraw.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/.DS_Store" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/toolpathgenerators/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/toolpathgenerators/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/toolpathgenerators/AtuaCoresToolpathGenerator.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/EdgeView$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/export/DxfExport.html" shared="false" uninstallMode="0"/>
<entry name="doc/board/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/Machine2DView$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/MachineConfig$6.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignTop16.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/readers/package-summary.html" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="doc/resources" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/writers" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/toolpathgenerators" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/readers" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/holdingsystems" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/cutters" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/settings" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/print" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/i18n" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/plugin" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/export" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad" shared="false" uninstallMode="0"/>
<entry name="doc/board/writers" shared="false" uninstallMode="0"/>
<entry name="doc/board/readers" shared="false" uninstallMode="0"/>
<entry name="doc/board" shared="false" uninstallMode="0"/>
<entry name="doc" shared="false" uninstallMode="0"/>
<entry name="cadcore" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages" shared="false" uninstallMode="0"/>
<entry name="cachedir" shared="false" uninstallMode="0"/>
<entry name="boardcam/writers" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators" shared="false" uninstallMode="0"/>
<entry name="boardcam/readers" shared="false" uninstallMode="0"/>
<entry name="boardcam/holdingsystems" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters" shared="false" uninstallMode="0"/>
<entry name="boardcam" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings" shared="false" uninstallMode="0"/>
<entry name="boardcad/print" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons" shared="false" uninstallMode="0"/>
<entry name="boardcad/i18n" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/plugin" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/gwt" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/android" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui" shared="false" uninstallMode="0"/>
<entry name="boardcad/export" shared="false" uninstallMode="0"/>
<entry name="boardcad/3D" shared="false" uninstallMode="0"/>
<entry name="boardcad" shared="false" uninstallMode="0"/>
<entry name="board/writers" shared="false" uninstallMode="0"/>
<entry name="board/readers" shared="false" uninstallMode="0"/>
<entry name="board" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
